%7B1C7D943B-1B75-47AB-8511-80748196A8ED%7D_1753450597178.png:1  Failed to load resource: the server responded with a status of 404 ()Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/player-photo-by-name?name=L.%20Messi:1  Failed to load resource: the server responded with a status of 404 (Not Found)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/player-photo-by-name?name=L.%20D%C3%ADaz:1  Failed to load resource: the server responded with a status of 404 (Not Found)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/player-photo-by-name?name=M.%20Terceros:1  Failed to load resource: the server responded with a status of 404 (Not Found)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/player-photo-by-name?name=M.%20Terceros:1  Failed to load resource: the server responded with a status of 404 (Not Found)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/player-photo-by-name?name=L.%20Messi:1  Failed to load resource: the server responded with a status of 404 (Not Found)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/player-photo-by-name?name=L.%20D%C3%ADaz:1  Failed to load resource: the server responded with a status of 404 (Not Found)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/fixtures/headtohead?h2h=375-400&last=10:1  Failed to load resource: the server responded with a status of 400 (Bad Request)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/fixtures/1421137/shots:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)Understand this error
482be3e5-72e0-4aaf-ab33-69660b136cf5-00-3q7q84j2fwng2.riker.replit.dev:3000/api/fixtures/headtohead?h2h=375-400&last=10:1  Failed to load resource: the server responded with a status of 400 (Bad Request)Understand this error
CS-SPORT:1 Access to fetch at 'https://sp.replit.com/v1/t' from origin 'https://replit.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.Understand this error
