[DatabaseStorage] Fixture multi-tz-all:2025-10-01:1466617 already exists, updating instead
🌍 [Routes] Cached World competition fixture: World Cup - U20 - United States U20 vs New Caledonia U20
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1406459 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1377321 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1377321 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1377324 already exists, updating instead
🌍 [Routes] Cached World competition fixture: World Cup - U20 - France U20 vs South Africa U20
🌍 [Routes] Cached World competition fixture: World Cup - U20 - France U20 vs South Africa U20
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1467094 already exists, updating instead
🌍 [Routes] Cached World competition fixture: World Cup - U20 - Colombia U20 vs Saudi Arabia U20
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1408163 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1377322 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1377322 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1385668 already exists, updating instead
🌍 [Routes] Cached World competition fixture: World Cup - U20 - Norway U20 vs Nigeria U20
🌍 [Routes] Cached World competition fixture: World Cup - U20 - Norway U20 vs Nigeria U20
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1477481 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1418513 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1466617 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1385671 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1466617 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1477962 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1429540 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1453369 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1467094 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1467094 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1466619 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1353886 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1463709 already exists, updating instead
